Battery,Car_name,Car_name_link,Efficiency,Fast_charge,Price.DE.,Range,Top_speed,acceleration..0.100.
75.0,Tesla Model ,https://ev-d,172,670.0,59017.0,435,217,5.0
57.5,Tesla Model ,https://ev-d,137,700.0,46220.0,420,201,6.1
60.5,BYD ATTO 3,https://ev-d,183,370.0,44625.0,330,160,7.3
61.7,MG MG4 Elect,https://ev-d,171,630.0,39990.0,360,160,7.9
75.0,Tesla Model ,https://ev-d,149,780.0,55220.0,505,201,4.4
57.5,Tesla Model ,https://ev-d,164,580.0,47567.0,350,217,6.9
71.0,BMW iX xDriv,https://ev-d,197,480.0,77300.0,360,200,6.1
64.0,Volvo EX30 S,https://ev-d,173,550.0,41790.0,370,180,5.3
44.0,Citroen e-C3,https://ev-d,176,320.0,23300.0,250,135,11.0
82.5,BYD SEAL 82.,https://ev-d,170,530.0,53668.0,485,180,3.8
80.7,BMW i4 eDriv,https://ev-d,157,800.0,59200.0,515,190,5.7
60.0,Renault Mega,https://ev-d,158,530.0,46600.0,380,160,7.4
64.7,BMW iX1 xDri,https://ev-d,170,550.0,55000.0,380,180,5.6
64.0,Hyundai Kona,https://ev-d,164,370.0,42900.0,390,167,7.9
75.0,Tesla Model ,https://ev-d,181,640.0,63667.0,415,250,3.7
64.8,Kia Niro EV,https://ev-d,168,390.0,45690.0,385,167,7.8
100.0,Rolls-Royce ,https://ev-d,220,540.0,0.0,455,250,4.5
95.0,Tesla Model ,https://ev-d,170,780.0,110970.0,560,282,2.1
74.0,BMW iX3,https://ev-d,192,520.0,67300.0,385,180,6.8
90.0,Hongqi E-HS9,https://ev-d,243,430.0,0.0,370,200,4.9
37.3,Fiat 500e Ha,https://ev-d,159,390.0,34990.0,235,150,9.0
85.4,BYD HAN,https://ev-d,180,450.0,70805.0,475,180,3.9
95.0,Tesla Model ,https://ev-d,165,800.0,95970.0,575,250,3.2
60.5,BYD DOLPHIN ,https://ev-d,178,340.0,35990.0,340,160,7.0
58.0,CUPRA Born 1,https://ev-d,166,470.0,39370.0,350,160,7.3
25.0,Dacia Spring,https://ev-d,152,180.0,22550.0,165,125,19.1
81.2,BMW i5 eDriv,https://ev-d,171,710.0,70200.0,475,193,6.0
80.7,BMW i4 M50,https://ev-d,179,700.0,70800.0,450,225,3.9
50.8,Opel Astra E,https://ev-d,167,490.0,41990.0,305,170,9.2
68.3,MG ZS EV Lon,https://ev-d,185,420.0,37990.0,370,175,8.4
76.6,Audi Q4 e-tr,https://ev-d,189,630.0,0.0,405,160,8.5
101.7,BMW i7 xDriv,https://ev-d,199,760.0,139900.0,510,240,4.7
64.0,Toyota bZ4X ,https://ev-d,188,510.0,47490.0,340,160,7.5
49.0,Volvo EX30 S,https://ev-d,175,430.0,36590.0,280,180,5.7
62.0,Smart #1,https://ev-d,185,520.0,42490.0,335,180,6.7
74.0,Kia EV6 Long,https://ev-d,180,1070.0,51990.0,410,185,7.3
77.0,Volkswagen I,https://ev-d,162,710.0,56995.0,475,180,6.5
105.2,BMW iX xDriv,https://ev-d,208,680.0,100100.0,505,200,4.6
106.0,Audi Q8 e-tr,https://ev-d,210,640.0,85300.0,505,200,5.6
50.8,MG MG4 Elect,https://ev-d,169,390.0,34990.0,300,160,7.7
73.0,Peugeot e-30,https://ev-d,183,460.0,0.0,400,180,7.0
82.5,BYD SEAL 82.,https://ev-d,165,550.0,47578.0,500,180,5.9
77.0,Skoda Enyaq ,https://ev-d,169,680.0,48900.0,455,180,6.7
65.4,Hyundai Kona,https://ev-d,168,400.0,47190.0,390,170,8.8
58.0,Volkswagen I,https://ev-d,166,450.0,39995.0,350,160,7.3
52.0,Renault Zoe ,https://ev-d,165,230.0,36840.0,315,135,11.4
96.0,Kia EV9 99.8,https://ev-d,226,740.0,76490.0,425,200,6.0
46.3,Peugeot e-20,https://ev-d,162,460.0,39100.0,285,150,8.1
85.0,Audi e-tron ,https://ev-d,210,1000.0,146050.0,405,250,3.3
21.3,Renault Twin,https://ev-d,158,0.0,28000.0,135,135,12.6
77.0,CUPRA Born 1,https://ev-d,171,630.0,46450.0,450,160,7.0
86.4,BYD TANG,https://ev-d,240,330.0,71400.0,360,180,4.6
28.9,Mini Cooper ,https://ev-d,161,260.0,35700.0,180,150,7.3
67.0,BMW i4 eDriv,https://ev-d,156,580.0,56500.0,430,190,6.0
74.0,Hyundai IONI,https://ev-d,168,1150.0,61100.0,440,185,5.1
74.0,Kia EV6 GT,https://ev-d,206,940.0,72990.0,360,260,3.5
74.0,Hyundai IONI,https://ev-d,149,1290.0,54000.0,495,185,7.4
50.8,Jeep Avenger,https://ev-d,164,500.0,37000.0,310,150,9.0
87.0,Nissan Ariya,https://ev-d,193,540.0,58990.0,450,160,7.6
39.0,Nissan Leaf,https://ev-d,166,230.0,33400.0,235,144,7.9
77.0,Volkswagen I,https://ev-d,223,480.0,64581.0,345,145,10.2
70.5,Mercedes EQA,https://ev-d,168,580.0,0.0,420,160,8.6
77.0,Volkswagen I,https://ev-d,177,650.0,46335.0,435,180,6.7
46.3,Opel Corsa-e,https://ev-d,157,470.0,0.0,295,150,8.1
94.0,Zeekr 001 Pe,https://ev-d,186,700.0,63970.0,505,200,3.8
46.3,Citroen e-C4,https://ev-d,160,460.0,36040.0,290,150,9.7
94.0,Polestar 4 L,https://ev-d,202,690.0,0.0,465,200,3.8
118.0,Lucid Air Dr,https://ev-d,172,870.0,218000.0,685,270,2.9
74.4,MG MG4 Elect,https://ev-d,175,430.0,45990.0,425,180,6.5
98.0,Peugeot e-30,https://ev-d,188,680.0,0.0,520,180,7.0
80.0,Hyundai IONI,https://ev-d,208,950.0,0.0,385,260,3.4
74.0,Hyundai IONI,https://ev-d,190,1020.0,47900.0,390,185,7.3
57.5,Tesla Model ,https://ev-d,164,810.0,47567.0,350,217,6.9
61.9,Honda e:Ny1,https://ev-d,185,300.0,47590.0,335,160,7.6
44.9,BYD DOLPHIN ,https://ev-d,176,260.0,29990.0,255,150,10.0
109.0,Lotus Eletre,https://ev-d,220,1040.0,95990.0,495,250,4.5
79.0,Polestar 2 L,https://ev-d,168,700.0,54475.0,470,205,6.2
64.0,Volvo EX30 T,https://ev-d,178,540.0,48490.0,360,180,3.6
64.7,BMW iX1 eDri,https://ev-d,166,560.0,47900.0,390,170,8.3
54.0,Hyundai IONI,https://ev-d,148,900.0,43900.0,365,185,8.8
86.0,Volkswagen I,https://ev-d,165,800.0,0.0,520,180,7.0
46.3,Opel Mokka-e,https://ev-d,178,420.0,40650.0,260,150,9.2
66.5,Mercedes EQB,https://ev-d,196,490.0,0.0,340,160,6.2
61.7,MG MG4 Elect,https://ev-d,193,560.0,46990.0,320,200,3.8
62.0,Smart #1 Bra,https://ev-d,197,490.0,48990.0,315,180,3.9
64.0,Subaru Solte,https://ev-d,200,480.0,57490.0,320,160,6.9
108.4,Mercedes EQS,https://ev-d,171,950.0,109551.0,635,210,6.1
106.5,Fisker Ocean,https://ev-d,201,630.0,69950.0,530,205,3.9
79.0,Volvo XC40 R,https://ev-d,195,600.0,53000.0,405,180,7.3
94.0,Zeekr 001 Lo,https://ev-d,177,740.0,60970.0,530,200,7.2
77.0,Skoda Enyaq ,https://ev-d,159,720.0,51150.0,485,180,6.7
81.2,BMW i5 M60 x,https://ev-d,191,630.0,99500.0,425,230,3.8
85.0,Audi e-tron ,https://ev-d,202,1030.0,106050.0,420,245,4.1
74.0,Kia EV6 Long,https://ev-d,185,1050.0,55980.0,400,185,5.2
57.4,MG MG5 Elect,https://ev-d,171,330.0,38490.0,335,185,7.7
30.0,Mazda MX-30,https://ev-d,176,210.0,35990.0,170,140,9.7
94.0,Polestar 4 L,https://ev-d,190,740.0,0.0,495,180,7.4
84.0,Maxus MIFA 9,https://ev-d,230,330.0,68990.0,365,180,9.2
39.2,Hyundai Kona,https://ev-d,160,210.0,36400.0,245,155,9.9
106.5,Fisker Ocean,https://ev-d,199,640.0,57000.0,535,200,4.2
52.0,Renault Zoe ,https://ev-d,168,230.0,37840.0,310,140,9.5
96.0,Kia EV9 99.8,https://ev-d,213,780.0,72490.0,450,185,9.4
64.0,Lexus RZ 450,https://ev-d,200,480.0,68000.0,320,160,5.6
95.0,Tesla Model ,https://ev-d,200,660.0,100970.0,475,250,3.9
70.5,Mercedes EQB,https://ev-d,170,560.0,53514.0,415,160,8.9
74.0,Hyundai IONI,https://ev-d,192,1010.0,59200.0,385,185,5.1
50.8,Peugeot e-30,https://ev-d,169,450.0,44765.0,300,170,9.8
95.0,Tesla Model ,https://ev-d,209,630.0,115970.0,455,262,2.6
79.0,Volvo XC40 R,https://ev-d,203,580.0,59950.0,390,180,4.8
54.0,Hyundai IONI,https://ev-d,183,720.0,43900.0,295,185,8.5
77.0,Volkswagen I,https://ev-d,169,680.0,48970.0,455,180,6.7
66.5,Mercedes EQB,https://ev-d,196,490.0,0.0,340,160,8.0
106.0,Audi Q8 e-tr,https://ev-d,202,660.0,87550.0,525,200,5.6
64.7,BMW iX2 xDri,https://ev-d,170,550.0,56500.0,380,180,5.6
77.0,Audi Q4 e-tr,https://ev-d,183,630.0,52950.0,420,180,6.7
64.0,Zeekr X Priv,https://ev-d,183,520.0,50470.0,350,180,3.8
105.2,BMW iX M60,https://ev-d,217,650.0,136100.0,485,250,3.8
50.8,Fiat 600e,https://ev-d,167,490.0,36490.0,305,150,9.0
62.0,Smart #3,https://ev-d,175,550.0,43490.0,355,180,6.7
70.0,MG Marvel R,https://ev-d,192,400.0,46990.0,365,200,7.9
59.0,Nissan Leaf ,https://ev-d,174,240.0,41100.0,340,157,6.9
79.0,Polestar 2 L,https://ev-d,176,670.0,58775.0,450,205,4.5
25.0,Dacia Spring,https://ev-d,156,170.0,24550.0,160,125,13.7
90.6,Mercedes EQE,https://ev-d,171,790.0,0.0,530,210,6.4
77.0,Volkswagen I,https://ev-d,169,680.0,47595.0,455,160,7.9
108.4,Mercedes EQS,https://ev-d,224,720.0,135434.0,485,210,4.6
96.0,Kia EV9 99.8,https://ev-d,231,720.0,82380.0,415,200,5.3
60.0,Renault Mega,https://ev-d,158,530.0,47000.0,380,150,10.5
58.0,Skoda Enyaq ,https://ev-d,171,460.0,44200.0,340,160,8.7
46.3,Citroen e-C4,https://ev-d,162,460.0,37540.0,285,150,9.7
91.0,Ford Mustang,https://ev-d,190,420.0,58500.0,480,180,7.0
112.0,Lucid Air Gr,https://ev-d,168,840.0,159000.0,665,270,3.0
66.0,Volvo XC40 R,https://ev-d,191,420.0,47500.0,345,180,7.3
67.0,Polestar 2 S,https://ev-d,165,480.0,50775.0,405,205,6.4
50.8,Peugeot e-20,https://ev-d,169,480.0,40050.0,300,150,9.1
75.8,XPENG G9 RWD,https://ev-d,190,840.0,0.0,400,200,6.4
45.4,ORA Funky Ca,https://ev-d,175,240.0,38990.0,260,160,8.3
76.6,Audi Q4 e-tr,https://ev-d,199,550.0,0.0,385,180,6.2
76.5,Hongqi E-HS9,https://ev-d,239,440.0,0.0,320,200,6.5
107.0,Polestar 3 L,https://ev-d,218,640.0,88600.0,490,210,5.0
70.0,MG Marvel R ,https://ev-d,200,380.0,50990.0,350,200,4.9
49.0,MG ZS EV Sta,https://ev-d,185,250.0,33990.0,265,175,8.6
77.0,CUPRA Tavasc,https://ev-d,179,640.0,0.0,430,180,5.6
64.0,Toyota bZ4X ,https://ev-d,203,470.0,57390.0,315,160,6.9
89.0,Audi Q8 e-tr,https://ev-d,209,660.0,74400.0,425,200,6.0
63.0,Nissan Ariya,https://ev-d,188,450.0,47490.0,335,160,7.5
54.0,Kia EV6 Stan,https://ev-d,177,750.0,46990.0,305,185,8.5
118.0,Lucid Air Dr,https://ev-d,177,840.0,218000.0,665,270,2.7
107.0,Volvo EX90 T,https://ev-d,230,610.0,105550.0,465,180,5.9
66.5,Mercedes EQA,https://ev-d,164,580.0,50777.0,405,160,8.6
90.0,Mercedes EQV,https://ev-d,290,310.0,71626.0,310,160,12.1
70.5,NIO ET7 75 k,https://ev-d,176,540.0,81900.0,400,200,3.8
91.0,Ford Mustang,https://ev-d,204,390.0,65900.0,445,180,5.8
52.0,Volkswagen I,https://ev-d,182,360.0,40335.0,285,160,9.0
123.0,VinFast VF 9,https://ev-d,237,520.0,89790.0,520,200,6.5
90.0,NIO ET5 100 ,https://ev-d,180,520.0,68500.0,500,200,4.0
77.0,Skoda Enyaq ,https://ev-d,175,660.0,51150.0,440,180,6.6
93.1,XPENG G9 RWD,https://ev-d,190,1020.0,0.0,490,200,6.4
79.0,Volvo C40 Re,https://ev-d,198,600.0,61400.0,400,180,4.7
75.0,Fisker Ocean,https://ev-d,197,480.0,41560.0,380,160,7.4
96.0,Mercedes EQE,https://ev-d,211,630.0,99841.0,455,210,4.9
49.0,Mini Cooper ,https://ev-d,158,440.0,36900.0,310,170,6.7
72.6,Ford Mustang,https://ev-d,191,460.0,55800.0,380,180,7.3
79.0,Volvo C40 Re,https://ev-d,188,630.0,54450.0,420,180,7.3
84.7,Jaguar I-Pac,https://ev-d,223,360.0,92400.0,380,200,4.8
77.0,Skoda Enyaq ,https://ev-d,169,680.0,63300.0,455,180,5.5
82.7,XPENG P7 Win,https://ev-d,178,650.0,0.0,465,200,4.1
106.5,Fisker Ocean,https://ev-d,201,630.0,69950.0,530,205,3.9
89.0,Mercedes EQE,https://ev-d,170,660.0,67187.0,525,210,7.3
28.5,Honda e Adva,https://ev-d,168,180.0,39900.0,170,145,8.3
109.0,Lotus Eletre,https://ev-d,240,950.0,150990.0,455,260,2.9
62.0,Smart #3 Bra,https://ev-d,188,510.0,50990.0,330,180,3.7
50.8,Peugeot e-30,https://ev-d,169,450.0,45765.0,300,150,9.0
89.0,Mercedes EQE,https://ev-d,209,540.0,0.0,425,210,6.6
108.4,Mercedes EQS,https://ev-d,217,750.0,110801.0,500,210,6.7
44.9,BYD DOLPHIN ,https://ev-d,176,260.0,32740.0,255,160,8.0
48.1,Opel Corsa E,https://ev-d,153,490.0,38045.0,315,150,8.1
56.0,SsangYong Ko,https://ev-d,193,330.0,40490.0,290,156,8.5
77.0,Volkswagen I,https://ev-d,181,630.0,49020.0,425,180,6.6
