Battery,Car_name,Car_name_link,Efficiency,Fast_charge,Price.DE.,Range,Top_speed,acceleration..0.100.
66.5,Mercedes EQA,https://ev-d,190,500.0,0.0,350,160,6.0
40.0,Renault Mega,https://ev-d,154,370.0,42000.0,260,150,10.0
47.0,Smart #1 Pro,https://ev-d,184,330.0,37490.0,255,180,6.7
50.8,Citroen e-C4,https://ev-d,154,470.0,41540.0,330,150,10.0
92.0,Lucid Air To,https://ev-d,159,970.0,129000.0,580,250,3.2
77.0,CUPRA Tavasc,https://ev-d,171,670.0,0.0,450,180,6.8
107.0,Volvo EX90 T,https://ev-d,238,590.0,110650.0,450,180,4.9
46.3,Peugeot e-20,https://ev-d,171,430.0,0.0,270,150,9.9
77.0,Volkswagen I,https://ev-d,183,630.0,53255.0,420,180,5.4
66.5,Mercedes EQA,https://ev-d,187,510.0,56424.0,355,160,6.0
77.0,Skoda Enyaq ,https://ev-d,164,700.0,53400.0,470,180,6.6
70.5,Mercedes EQA,https://ev-d,164,600.0,52205.0,430,160,8.6
74.0,Genesis GV60,https://ev-d,190,1020.0,0.0,390,185,7.8
108.4,Mercedes EQS,https://ev-d,184,880.0,141705.0,590,210,4.3
45.0,Renault Kang,https://ev-d,205,230.0,39300.0,220,132,12.6
48.1,Peugeot e-20,https://ev-d,155,480.0,36775.0,310,150,8.2
60.0,Aiways U5,https://ev-d,190,380.0,39563.0,315,150,7.5
48.4,Hyundai Kona,https://ev-d,167,280.0,41990.0,290,160,7.8
77.0,Audi Q4 e-tr,https://ev-d,195,590.0,59000.0,395,180,5.4
93.1,XPENG G9 AWD,https://ev-d,196,990.0,0.0,475,200,3.9
76.6,Audi Q4 Spor,https://ev-d,180,660.0,0.0,425,160,8.5
90.0,NIO ET7 100 ,https://ev-d,178,530.0,90900.0,505,200,3.8
66.5,Mercedes EQA,https://ev-d,190,500.0,0.0,350,160,7.7
77.0,Audi Q4 Spor,https://ev-d,177,650.0,54950.0,435,180,6.7
90.6,Mercedes EQE,https://ev-d,208,650.0,0.0,435,210,4.9
64.0,Kia e-Soul 6,https://ev-d,173,350.0,46950.0,370,167,7.9
101.7,BMW i7 eDriv,https://ev-d,196,780.0,115700.0,520,205,5.5
106.0,Audi SQ8 e-t,https://ev-d,233,570.0,95800.0,455,210,4.5
83.7,Porsche Tayc,https://ev-d,186,1110.0,139906.0,450,250,3.7
82.7,XPENG P7 RWD,https://ev-d,167,690.0,0.0,495,200,6.7
83.7,Porsche Tayc,https://ev-d,173,1190.0,98863.0,485,230,5.4
101.7,BMW i7 M70 x,https://ev-d,208,730.0,181800.0,490,250,3.7
50.8,Opel Astra S,https://ev-d,169,480.0,43490.0,300,170,9.3
66.0,Volvo C40 Re,https://ev-d,186,430.0,47500.0,355,180,7.3
92.0,Lucid Air Pu,https://ev-d,156,990.0,109000.0,590,200,4.2
77.0,Volkswagen I,https://ev-d,179,640.0,56455.0,430,180,5.5
83.0,Maserati Gra,https://ev-d,195,990.0,0.0,425,320,2.7
64.7,Mini Country,https://ev-d,170,550.0,0.0,380,170,8.6
21.3,Fiat 500e Ha,https://ev-d,158,230.0,30990.0,135,135,9.0
46.3,Opel Corsa E,https://ev-d,157,470.0,34650.0,295,150,8.7
107.0,Polestar 3 L,https://ev-d,228,610.0,95200.0,470,210,4.7
46.3,Citroen e-Be,https://ev-d,226,330.0,37790.0,205,135,11.7
90.0,Mercedes eVi,https://ev-d,290,310.0,64248.0,310,160,12.0
87.0,Nissan Ariya,https://ev-d,215,480.0,61990.0,405,200,5.7
90.0,NIO EL6 100 ,https://ev-d,205,460.0,74500.0,440,200,4.5
50.8,Citroen e-C4,https://ev-d,154,470.0,41540.0,330,150,10.0
50.8,DS 3 E-Tense,https://ev-d,169,480.0,40540.0,300,150,9.0
108.4,Mercedes EQS,https://ev-d,178,910.0,113359.0,610,210,5.6
51.0,Seres 3,https://ev-d,196,240.0,0.0,260,155,8.9
46.0,MG MG5 Elect,https://ev-d,174,320.0,35490.0,265,185,7.7
96.0,Mercedes EQE,https://ev-d,202,660.0,86811.0,475,210,6.9
89.0,Mercedes EQE,https://ev-d,176,640.0,74149.0,505,210,6.3
83.7,Porsche Tayc,https://ev-d,195,1060.0,197740.0,430,260,2.8
46.3,Peugeot e-Ri,https://ev-d,232,320.0,42440.0,200,135,11.7
90.0,NIO EL7 100 ,https://ev-d,209,450.0,94900.0,430,200,3.9
91.0,Ford Mustang,https://ev-d,214,380.0,77300.0,425,200,3.7
64.7,Mini Country,https://ev-d,175,530.0,0.0,370,180,5.6
64.0,Zeekr X Long,https://ev-d,178,540.0,45970.0,360,180,5.6
95.0,Maserati Gre,https://ev-d,235,440.0,0.0,405,220,4.1
94.0,Zeekr 001 Pr,https://ev-d,188,700.0,68970.0,500,200,3.8
90.0,NIO ET5 Tour,https://ev-d,186,500.0,68500.0,485,200,4.0
79.0,Polestar 2 L,https://ev-d,176,670.0,65275.0,450,205,4.2
66.5,Mercedes EQB,https://ev-d,193,500.0,55519.0,345,160,8.0
101.0,Volvo EX90 S,https://ev-d,220,600.0,0.0,460,180,8.4
45.0,Nissan Towns,https://ev-d,200,230.0,39990.0,225,132,12.6
59.3,ORA Funky Ca,https://ev-d,174,240.0,44490.0,340,160,8.2
89.0,Mercedes EQE,https://ev-d,173,650.0,70995.0,515,210,6.4
89.0,Audi Q8 e-tr,https://ev-d,200,690.0,76650.0,445,200,6.0
37.3,Fiat 500e 3+,https://ev-d,159,390.0,36990.0,235,150,9.0
77.0,Audi Q4 e-tr,https://ev-d,195,590.0,54950.0,395,180,6.6
70.5,NIO ET5 75 k,https://ev-d,178,530.0,59500.0,395,200,4.0
37.0,Mini Cooper ,https://ev-d,157,360.0,0.0,235,160,7.3
74.0,Genesis GV70,https://ev-d,211,860.0,67300.0,350,235,4.2
66.5,Mercedes EQB,https://ev-d,193,500.0,58197.0,345,160,6.2
73.0,Peugeot e-30,https://ev-d,190,440.0,0.0,385,180,6.0
108.4,Mercedes EQS,https://ev-d,203,800.0,155009.0,535,250,3.4
70.5,NIO ET5 Tour,https://ev-d,183,520.0,59500.0,385,200,4.0
90.6,Mercedes EQE,https://ev-d,208,550.0,89548.0,435,210,6.6
77.0,Audi Q4 Spor,https://ev-d,186,620.0,61000.0,415,180,5.4
77.0,Skoda Enyaq ,https://ev-d,177,650.0,61050.0,435,180,5.5
82.5,Genesis G80 ,https://ev-d,188,880.0,69200.0,440,225,4.9
58.0,CUPRA Born 1,https://ev-d,168,460.0,40750.0,345,160,6.6
71.0,Porsche Tayc,https://ev-d,169,1030.0,93139.0,420,230,5.4
108.4,Mercedes EQS,https://ev-d,221,730.0,124545.0,490,210,5.2
46.3,Peugeot e-20,https://ev-d,160,460.0,0.0,290,150,9.0
27.0,e.Go e.wave ,https://ev-d,180,0.0,24990.0,150,135,12.0
45.0,Mercedes EQT,https://ev-d,200,230.0,49445.0,225,132,12.6
72.6,Ford Mustang,https://ev-d,207,430.0,0.0,350,180,6.2
64.0,Lexus UX 300,https://ev-d,188,170.0,0.0,340,160,7.5
108.4,Mercedes EQS,https://ev-d,184,880.0,125378.0,590,210,4.8
83.7,Porsche Tayc,https://ev-d,174,1180.0,120081.0,480,250,4.0
90.6,Mercedes EQE,https://ev-d,179,750.0,88215.0,505,210,4.7
83.7,Porsche Tayc,https://ev-d,190,1080.0,103254.0,440,220,5.1
81.0,Elaris BEO 8,https://ev-d,208,290.0,53090.0,390,150,8.0
108.4,Mercedes EQS,https://ev-d,221,730.0,114609.0,490,210,6.0
87.0,Nissan Ariya,https://ev-d,215,480.0,71490.0,405,200,5.1
68.0,Opel Vivaro-,https://ev-d,257,290.0,56942.0,265,130,13.3
76.6,Audi Q4 Spor,https://ev-d,192,570.0,0.0,400,180,6.2
59.3,ORA Funky Ca,https://ev-d,180,230.0,49490.0,330,160,8.2
90.6,Mercedes EQE,https://ev-d,201,570.0,83479.0,450,210,7.6
106.0,Audi SQ8 e-t,https://ev-d,221,610.0,98050.0,480,210,4.5
77.0,Audi Q4 Spor,https://ev-d,186,620.0,56950.0,415,180,6.6
82.7,XPENG P7 AWD,https://ev-d,180,640.0,0.0,460,200,4.1
62.0,Smart #1 Pul,https://ev-d,194,490.0,46490.0,320,180,3.9
46.3,Toyota Proac,https://ev-d,220,330.0,37800.0,210,135,11.2
58.0,Skoda Enyaq ,https://ev-d,163,480.0,0.0,355,160,8.8
37.3,Fiat 500e Ca,https://ev-d,162,380.0,37990.0,230,150,9.0
90.6,Mercedes EQE,https://ev-d,218,620.0,124920.0,415,210,4.3
68.0,Toyota PROAC,https://ev-d,257,290.0,64530.0,265,130,13.1
46.3,Toyota Proac,https://ev-d,226,330.0,40150.0,205,135,11.2
71.0,Porsche Tayc,https://ev-d,171,1020.0,114559.0,415,250,4.0
87.7,VinFast VF 8,https://ev-d,206,550.0,52990.0,425,200,5.9
90.6,Mercedes EQE,https://ev-d,195,690.0,104756.0,465,210,4.2
66.5,Mercedes EQA,https://ev-d,187,510.0,53520.0,355,160,7.7
21.3,Fiat 500e 3+,https://ev-d,158,230.0,0.0,135,135,9.0
46.3,Citroen e-Sp,https://ev-d,250,290.0,53640.0,185,130,12.1
37.8,Abarth 500e ,https://ev-d,168,370.0,37990.0,225,155,7.0
90.6,Mercedes EQE,https://ev-d,221,610.0,139438.0,410,240,3.5
68.0,Opel Zafira-,https://ev-d,262,280.0,70075.0,260,130,13.3
60.0,Aiways U6,https://ev-d,171,430.0,47588.0,350,160,7.0
68.0,Toyota PROAC,https://ev-d,262,280.0,65385.0,260,130,13.1
70.5,NIO EL6 75 k,https://ev-d,201,470.0,65500.0,350,200,4.5
39.2,Kia e-Soul 3,https://ev-d,170,200.0,0.0,230,157,9.9
46.3,Opel Combo-e,https://ev-d,226,330.0,43050.0,205,135,11.7
68.0,Citroen e-Ju,https://ev-d,257,290.0,57940.0,265,130,13.3
90.6,Mercedes EQE,https://ev-d,195,690.0,110706.0,465,220,3.5
90.0,Mercedes eVi,https://ev-d,295,310.0,65140.0,305,160,12.0
83.7,Porsche Tayc,https://ev-d,188,1090.0,164420.0,445,260,3.2
68.0,Peugeot e-Ex,https://ev-d,257,290.0,57940.0,265,130,14.3
46.3,Peugeot e-Ri,https://ev-d,226,330.0,41240.0,205,135,11.7
68.0,Peugeot e-Tr,https://ev-d,262,280.0,60430.0,260,130,14.3
74.0,Genesis GV60,https://ev-d,195,990.0,63200.0,380,200,5.5
83.7,Porsche Tayc,https://ev-d,190,1080.0,119914.0,440,240,4.1
87.7,VinFast VF 8,https://ev-d,206,550.0,58890.0,425,200,5.5
71.0,Porsche Tayc,https://ev-d,187,930.0,94091.0,380,230,5.4
60.0,Mercedes EQV,https://ev-d,286,200.0,68056.0,210,160,12.0
90.0,Mercedes EQV,https://ev-d,290,310.0,72519.0,310,160,12.1
60.0,Mercedes eVi,https://ev-d,286,310.0,60678.0,210,160,12.0
37.8,Abarth 500e ,https://ev-d,168,370.0,40990.0,225,155,7.0
74.0,Genesis GV60,https://ev-d,203,950.0,73100.0,365,235,4.0
28.9,Mini Cooper ,https://ev-d,175,230.0,0.0,165,150,8.2
68.0,Citroen e-Sp,https://ev-d,257,290.0,59640.0,265,130,13.3
70.5,NIO EL7 75 k,https://ev-d,207,460.0,85900.0,340,200,3.9
68.0,Peugeot e-Tr,https://ev-d,257,290.0,59640.0,265,130,14.3
46.3,Peugeot e-Tr,https://ev-d,250,290.0,53640.0,185,130,13.1
83.7,Porsche Tayc,https://ev-d,197,1050.0,140858.0,425,250,3.7
83.7,Porsche Tayc,https://ev-d,197,1050.0,165848.0,425,250,3.3
68.0,Peugeot e-Ex,https://ev-d,262,280.0,58730.0,260,130,14.3
68.0,Fiat E-Ulyss,https://ev-d,262,280.0,62990.0,260,130,13.3
46.3,Citroen e-Sp,https://ev-d,257,290.0,54430.0,180,130,12.1
83.7,Porsche Tayc,https://ev-d,204,1010.0,199168.0,410,250,2.9
46.3,Citroen e-Be,https://ev-d,226,330.0,43640.0,205,135,11.7
21.3,Fiat 500e Ca,https://ev-d,158,230.0,35490.0,135,135,9.0
83.7,Porsche Tayc,https://ev-d,188,1090.0,99815.0,445,230,5.4
68.0,Toyota PROAC,https://ev-d,257,290.0,0.0,265,130,13.1
46.3,Toyota PROAC,https://ev-d,257,290.0,0.0,180,130,12.1
83.7,Porsche Tayc,https://ev-d,212,970.0,198692.0,395,260,2.8
68.0,Citroen e-Sp,https://ev-d,262,280.0,60430.0,260,130,13.3
46.3,Citroen e-Ju,https://ev-d,250,290.0,51940.0,185,130,12.1
46.3,Opel Zafira-,https://ev-d,250,290.0,63250.0,185,130,12.1
68.0,Toyota PROAC,https://ev-d,262,280.0,0.0,260,130,13.1
68.0,Citroen e-Ju,https://ev-d,262,280.0,58730.0,260,130,13.3
83.7,Porsche Tayc,https://ev-d,195,1060.0,120081.0,430,250,4.0
46.3,Opel Combo-e,https://ev-d,232,320.0,44750.0,200,135,11.7
46.3,Toyota PROAC,https://ev-d,250,290.0,0.0,185,130,12.1
71.0,Porsche Tayc,https://ev-d,192,910.0,114559.0,370,250,4.0
46.3,Peugeot e-Ex,https://ev-d,250,290.0,51940.0,185,130,13.1
60.0,Mercedes eVi,https://ev-d,293,300.0,61571.0,205,160,12.0
46.3,Peugeot e-Tr,https://ev-d,250,290.0,54430.0,185,130,13.1
68.0,Fiat E-Ulyss,https://ev-d,257,290.0,61990.0,265,130,13.3
83.7,Porsche Tayc,https://ev-d,207,1000.0,165372.0,405,260,3.2
60.0,Mercedes EQV,https://ev-d,286,200.0,68949.0,210,160,12.0
68.0,Opel Vivaro-,https://ev-d,262,280.0,57775.0,260,130,13.3
46.3,Opel Vivaro-,https://ev-d,250,290.0,50992.0,185,130,12.1
46.3,Opel Zafira-,https://ev-d,257,290.0,64075.0,180,130,12.1
46.3,Peugeot e-Ex,https://ev-d,250,290.0,52730.0,185,130,13.1
46.3,Citroen e-Ju,https://ev-d,257,290.0,52730.0,180,130,12.1
46.3,Fiat E-Ulyss,https://ev-d,250,290.0,55990.0,185,130,12.1
46.3,Opel Vivaro-,https://ev-d,257,290.0,51825.0,180,130,12.1
68.0,Opel Zafira-,https://ev-d,257,290.0,69250.0,265,130,13.3
46.3,Fiat E-Ulyss,https://ev-d,257,290.0,56990.0,180,130,12.1
